System.CurrentDirectory  /group1/schinavro/miniconda3/envs/py/lib/python3.6/site-packages/ase/calculators/openmx/tests/bandgap.
System.Name  openmx_bandgap_spinpol
DATA.PATH  /group1/schinavro/libCalc/openmx3.8/DFT_DATA13
level.of.stdout  1
level.of.fileout  1
Species.Number  1
<Definition.of.Atomic.Species
Si Si8.0-s2p2d1 Si_PBE13
Definition.of.Atomic.Species>

Atoms.UnitVectors.Unit  Ang
<Atoms.UnitVectors
    0.000000000000000     2.715000000000000     2.715000000000000 
    2.715000000000000     0.000000000000000     2.715000000000000 
    2.715000000000000     2.715000000000000     0.000000000000000 
Atoms.UnitVectors>


Atoms.Number  2
Atoms.SpeciesAndCoordinates.Unit  Ang
<Atoms.SpeciesAndCoordinates
1 Si      0.000000000      0.000000000      0.000000000 1.95 2.05 on
2 Si      1.357500000      1.357500000      1.357500000 2.05 1.95 on
Atoms.SpeciesAndCoordinates>

scf.restart  off
scf.XcType  GGA-PBE
scf.SpinPolarization  On
scf.energycutoff  150.0
scf.maxIter  100
scf.EigenvalueSolver  Band
scf.Kgrid  4 4 4
scf.Mixing.Type  Rmm-Diis
scf.criterion  1e-06
