DM.UseSaveDM  True
System.CurrentDirectory  /group1/schinavro/miniconda3/envs/py/lib/python3.6/site-packages/ase/calculators/openmx/tests/al.
System.Name  openmx
DATA.PATH  /group1/schinavro/libCalc/openmx3.8/DFT_DATA13
level.of.stdout  1
level.of.fileout  1
Species.Number  2
<Definition.of.Atomic.Species
Al Al8.0-s4p4d2 Al_PBE13
O O6.0-s3p3d2 O_PBE13
Definition.of.Atomic.Species>

Atoms.UnitVectors.Unit  Ang
<Atoms.UnitVectors
    0.000000000000000     2.250000000000000     2.250000000000000 
    2.250000000000000     0.000000000000000     2.250000000000000 
    2.250000000000000     2.250000000000000     0.000000000000000 
Atoms.UnitVectors>


Atoms.Number  2
Atoms.SpeciesAndCoordinates.Unit  Ang
<Atoms.SpeciesAndCoordinates
1 Al      0.000000000      0.000000000      0.000000000 1.5 1.5
2 O      2.250000000      0.000000000      0.000000000 3.0 3.0
Atoms.SpeciesAndCoordinates>

scf.restart  on
scf.XcType  GGA-PBE
scf.energycutoff  150.0
scf.maxIter  300
scf.EigenvalueSolver  band
scf.Kgrid  2 2 2
scf.Mixing.Type  Rmm-Diis
scf.fixed.grid  -1.91334756343616 -4.03928930058745 -4.03928930058745
scf.criterion  1e-06
MD.Current.Iter  1
